customer_id,r_score,f_score,m_score,customers,total_revenue
CUST_0730,5,3,3,1,1728.04
CUST_0035,5,3,4,1,2514.66
CUST_0320,5,2,2,1,1386.48
CUST_0796,4,2,2,1,1240.29
CUST_0789,4,3,4,1,2446.28
CUST_0066,4,2,3,1,1689.87
CUST_0435,4,3,3,1,1728.79
CUST_0028,4,2,1,1,1193.59
CUST_0668,5,2,2,1,1502.12
CUST_0637,4,1,2,1,1403.43
CUST_0295,5,2,3,1,2046.53
CUST_0236,2,1,1,1,1043.76
CUST_0617,4,1,2,1,1321.31
CUST_0764,5,3,4,1,2169.84
CUST_0502,4,1,1,1,1049.52
CUST_0492,5,3,4,1,2367.7
CUST_0692,5,1,1,1,981.7
CUST_0560,5,2,2,1,1676.64
CUST_0406,4,2,1,1,863.83
CUST_0741,5,2,2,1,1543.26
CUST_0187,1,1,1,1,763.02
CUST_0286,4,1,1,1,638.62
CUST_0565,5,2,3,1,2014.77
CUST_0516,5,2,4,1,2122.54
CUST_0334,5,2,4,1,2083.3
CUST_0663,5,2,2,1,1527.64
CUST_0645,5,4,5,1,2544.85
CUST_0131,5,3,3,1,1883.34
CUST_0512,5,2,2,1,1623.09
CUST_0780,3,2,3,1,1925.78
CUST_0386,2,2,3,1,1729.71
CUST_0596,5,1,1,1,627.15
CUST_0266,1,1,1,1,181.36
CUST_0238,5,2,1,1,1030.09
CUST_0361,5,3,3,1,1774.0
CUST_0691,3,2,3,1,1716.21
CUST_0049,5,2,2,1,1659.88
CUST_0332,4,2,3,1,1785.75
CUST_0116,5,3,4,1,2112.53
CUST_0185,5,2,2,1,1293.0
CUST_0720,5,4,4,1,2375.22
CUST_0277,5,2,4,1,2382.13
CUST_0321,5,3,5,1,2679.82
CUST_0756,5,2,3,1,1717.36
CUST_0126,2,1,2,1,1328.77
CUST_0081,5,3,4,1,2150.53
CUST_0672,3,2,2,1,1336.37
CUST_0229,3,1,1,1,893.28
CUST_0569,4,2,1,1,998.16
CUST_0772,4,1,2,1,1258.46
CUST_0458,4,2,4,1,2149.59
CUST_0396,5,2,3,1,1729.83
CUST_0791,5,3,4,1,2146.33
CUST_0382,5,3,4,1,2489.43
CUST_0783,3,1,1,1,432.95
CUST_0311,4,2,2,1,1234.99
CUST_0329,4,2,3,1,2043.59
CUST_0762,5,2,2,1,1369.92
CUST_0260,4,3,4,1,2431.88
CUST_0555,5,2,1,1,1040.15
CUST_0631,5,3,4,1,2279.14
CUST_0095,3,2,2,1,1438.6
CUST_0243,4,1,1,1,1164.4
CUST_0368,2,1,1,1,997.96
CUST_0345,4,2,2,1,1633.54
CUST_0354,5,1,1,1,409.78
CUST_0244,4,1,1,1,494.67
CUST_0665,3,2,4,1,2142.84
CUST_0011,5,1,1,1,589.7
CUST_0771,5,2,4,1,2078.3
CUST_0145,1,1,1,1,841.37
CUST_0216,5,3,5,1,3085.14
CUST_0151,5,3,4,1,2340.69
CUST_0422,5,1,1,1,1182.12
CUST_0439,4,2,3,1,1827.18
CUST_0107,5,2,3,1,1686.77
CUST_0515,5,2,4,1,2229.06
CUST_0450,2,1,1,1,1108.64
CUST_0612,3,1,1,1,681.44
CUST_0648,1,1,1,1,488.02
CUST_0296,5,2,1,1,871.09
CUST_0484,5,2,1,1,1198.53
CUST_0425,5,1,1,1,157.65
CUST_0378,4,2,1,1,994.66
CUST_0211,5,3,4,1,2355.9
CUST_0388,4,2,1,1,1136.8
CUST_0562,2,2,2,1,1232.08
CUST_0006,5,2,1,1,898.96
CUST_0537,1,1,1,1,91.78
CUST_0355,2,1,1,1,916.42
CUST_0510,5,1,1,1,849.5
CUST_0064,4,1,1,1,618.48
CUST_0124,5,1,1,1,456.11
CUST_0664,5,1,1,1,1194.25
CUST_0583,5,1,1,1,744.01
CUST_0074,5,1,2,1,1382.32
CUST_0511,4,2,1,1,1135.11
CUST_0087,5,1,1,1,553.32
CUST_0037,5,1,1,1,853.11
CUST_0514,4,1,2,1,1329.58
